// <auto-generated />
// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#nullable enable
using System;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

internal static class RrrBitVectorStructure_Int32_1000_natural_sparse
{
    private const ulong _rrrMinValue = 2147495375ul;
    private const ulong _rrrMaxValue = 2147522403ul;
    private const int _rrrBlockSize = 15;
    private static readonly byte[] _rrrClasses = new byte[] {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
        0, 0, 0, 0, 1, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 
        0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 2, 1, 2, 1, 1, 1, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 
        0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 
        1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 0, 2, 2, 1, 2, 1, 1, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 0, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 
        1, 1
    };
    private static readonly uint[] _rrrOffsets = new uint[] {
        28u, 68u, 8u, 5u, 3u, 2u, 2u, 3u, 71u, 96u, 
        9u, 5u, 2u, 91u, 14u, uint.MinValue, uint.MinValue, 38u, 57u, 6u, 
        93u, 12u, 11u, 11u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, 12u, 14u, 97u, 8u, 94u, 11u, 9u, 8u, 
        8u, 9u, 11u, 58u, 5u, 55u, 8u, 6u, 5u, 5u, 
        6u, 8u, 28u, 68u, 8u, 5u, 3u, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 2u, 2u, 3u, 71u, 96u, 
        9u, 5u, 2u, 91u, 14u, uint.MinValue, uint.MinValue, 38u, 57u, 6u, 
        93u, 12u, 11u, 11u, 12u, 14u, 97u, 8u, 94u, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 11u, 9u, 8u, 
        8u, 9u, 11u, 58u, 5u, 55u, 8u, 6u, 5u, 5u, 
        6u, 8u, 28u, 68u, 8u, 5u, 3u, 2u, 2u, 3u, 
        71u, 96u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        9u, 5u, 2u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 10u, 
        9u, 9u, 10u, 12u, 70u, 6u, 67u, 9u, 7u, 6u, 
        6u, 7u, 9u, 37u, 81u, 9u, 6u, 4u, 3u, 3u, 
        4u, 84u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        6u, 45u, 6u, 3u, 1u, uint.MinValue, uint.MinValue, 1u, 48u, 69u, 
        7u, 3u, 78u, 12u, 12u, 13u, uint.MinValue, 21u, 36u, 4u, 
        66u, 10u, 9u, 9u, 10u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, 12u, 70u, 6u, 67u, 9u, 7u, 6u, 
        6u, 7u, 9u, 37u, 81u, 9u, 6u, 4u, 3u, 3u, 
        4u, 84u, 6u, 45u, 6u, 3u, 1u, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 1u, 48u, 69u, 
        7u, 3u, 78u, 12u, 12u, 13u, uint.MinValue, 21u, 36u, 4u, 
        66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 67u, 9u, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 7u, 6u, 
        6u, 7u, 9u, 1u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        82u, 8u, 4u, 92u, 13u, 13u, 14u, uint.MinValue, 29u, 46u, 
        5u, 79u, 11u, 10u, 10u, 11u, 13u, 83u, 7u, 2u, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 13u, 10u, 8u, 
        7u, 7u, 8u, 10u, 47u, 95u, 10u, 7u, 5u, 4u, 
        4u, 5u, 98u, 7u, 56u, 7u, 4u, 2u, 1u, 1u, 
        2u, 59u, 4u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        13u, 8u, 4u, 92u, 13u, 13u, 14u, uint.MinValue, 29u, 46u, 
        5u, 79u, 11u, 10u, 10u, 11u, 13u, 83u, 7u, 80u, 
        10u, 8u, 7u, 7u, 8u, 10u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 47u, 95u, 10u, 7u, 5u, 4u, 
        4u, 5u, 98u, 7u, 56u, 7u, 4u, 2u, 1u, 1u, 
        2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 14u, uint.MinValue, 29u, 46u, 
        5u, 79u, 11u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        5u, 5u, 6u, 8u, 28u, 68u, 8u, 5u, 3u, 2u, 
        2u, 3u, 71u, 96u, 9u, 5u, 2u, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 14u, 14u, uint.MinValue, uint.MinValue, 38u, 
        57u, 6u, 93u, 12u, 11u, 11u, 12u, 14u, 97u, 8u, 
        94u, 11u, 9u, 8u, 8u, 9u, 11u, 58u, 5u, 55u, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 8u, 6u, 
        5u, 5u, 6u, 8u, 28u, 68u, 8u, 5u, 3u, 2u, 
        2u, 3u, 71u, 96u, 9u, 5u, 2u, 91u, 14u, uint.MinValue, 
        uint.MinValue, 38u, 57u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, 6u, 93u, 12u, 11u, 11u, 12u, 14u, 97u, 8u, 
        94u, 11u, 9u, 8u, 8u, 9u, 11u, 58u, 5u, 55u, 
        8u, 6u, 5u, 5u, 6u, 8u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 8u, 68u, 8u, 5u, 3u, 2u, 
        2u, 3u, 71u, 5u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        9u, 4u, 66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 
        67u, 9u, 7u, 6u, 6u, 7u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 9u, 37u, 81u, 9u, 6u, 4u, 
        3u, 3u, 4u, 84u, 6u, 45u, 6u, 3u, 1u, uint.MinValue, 
        uint.MinValue, 1u, 48u, 69u, 7u, 3u, 78u, 12u, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 12u, 13u, uint.MinValue, 21u, 
        36u, 4u, 66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 
        67u, 9u, 7u, 6u, 6u, 7u, 9u, 37u, 81u, 9u, 
        6u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 4u, 
        3u, 3u, 4u, 84u, 6u, 45u, 6u, 3u, 1u, uint.MinValue, 
        uint.MinValue, 1u, 48u, 69u, 7u, 3u, 78u, 12u, 12u, 13u, 
        uint.MinValue, 21u, 36u, 4u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, 66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 
        67u, 9u, 7u, 6u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
