//! This file is auto-generated. Do not edit manually.
//! Structure: RrrBitVector
#![allow(non_camel_case_types)]
#![allow(unused_parens)]
#![allow(missing_docs)]
#![allow(unused_imports)]
#![allow(unused_variables)]
#![allow(unused_unsafe)]
use std::ptr;


pub struct fastdata;
impl fastdata {

    const RRR_MIN_VALUE: u64 = 2147495375;
    const RRR_MAX_VALUE: u64 = 2147522403;
    const RRR_BLOCK_SIZE: i32 = 15;
    const RRR_CLASSES: [u8; 1802] = [
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 
        1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        2, 1, 1, 2, 1, 1, 1, u8::MIN, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 1, 1, 2, 1, 1, 1, u8::MIN, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, u8::MIN, 2, 2, 
        1, 2, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, u8::MIN, 1, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, u8::MIN, 
        1, 2, 2, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, u8::MIN, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 
        u8::MIN, 2, 2, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, u8::MIN, 2, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, u8::MIN, 2, 2, 1, 2, 1, 1, 1, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, u8::MIN, 2, 2, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, u8::MIN, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, 2, 1, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 2, 1, 1, 1, 2, 
        1, u8::MIN, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, 1, u8::MIN, 2, 2, 1, 2, 1, 1, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 1, 
        2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, u8::MIN, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, 1, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, u8::MIN, u8::MIN, 
        u8::MIN, u8::MIN, u8::MIN, u8::MIN, u8::MIN, 1, 1, 1, 2, 1, 
        1, 1
    ];
    const RRR_OFFSETS: [u32; 1802] = [
        28, 68, 8, 5, 3, 2, 2, 3, 71, 96, 
        9, 5, 2, 91, 14, u32::MIN, u32::MIN, 38, 57, 6, 
        93, 12, 11, 11, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, 12, 14, 97, 8, 94, 11, 9, 8, 
        8, 9, 11, 58, 5, 55, 8, 6, 5, 5, 
        6, 8, 28, 68, 8, 5, 3, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 2, 2, 3, 71, 96, 
        9, 5, 2, 91, 14, u32::MIN, u32::MIN, 38, 57, 6, 
        93, 12, 11, 11, 12, 14, 97, 8, 94, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 11, 9, 8, 
        8, 9, 11, 58, 5, 55, 8, 6, 5, 5, 
        6, 8, 28, 68, 8, 5, 3, 2, 2, 3, 
        71, 96, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        9, 5, 2, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 10, 
        9, 9, 10, 12, 70, 6, 67, 9, 7, 6, 
        6, 7, 9, 37, 81, 9, 6, 4, 3, 3, 
        4, 84, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        6, 45, 6, 3, 1, u32::MIN, u32::MIN, 1, 48, 69, 
        7, 3, 78, 12, 12, 13, u32::MIN, 21, 36, 4, 
        66, 10, 9, 9, 10, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, 12, 70, 6, 67, 9, 7, 6, 
        6, 7, 9, 37, 81, 9, 6, 4, 3, 3, 
        4, 84, 6, 45, 6, 3, 1, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 1, 48, 69, 
        7, 3, 78, 12, 12, 13, u32::MIN, 21, 36, 4, 
        66, 10, 9, 9, 10, 12, 70, 6, 67, 9, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 7, 6, 
        6, 7, 9, 1, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        82, 8, 4, 92, 13, 13, 14, u32::MIN, 29, 46, 
        5, 79, 11, 10, 10, 11, 13, 83, 7, 2, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 13, 10, 8, 
        7, 7, 8, 10, 47, 95, 10, 7, 5, 4, 
        4, 5, 98, 7, 56, 7, 4, 2, 1, 1, 
        2, 59, 4, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        13, 8, 4, 92, 13, 13, 14, u32::MIN, 29, 46, 
        5, 79, 11, 10, 10, 11, 13, 83, 7, 80, 
        10, 8, 7, 7, 8, 10, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, 47, 95, 10, 7, 5, 4, 
        4, 5, 98, 7, 56, 7, 4, 2, 1, 1, 
        2, 59, 82, 8, 4, 92, 13, 13, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 14, u32::MIN, 29, 46, 
        5, 79, 11, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
