// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#pragma once
#include <array>
#include <cstring>
#include <cstdint>
#include <limits>
#include <string_view>

class RrrBitVectorStructure_Int32_1000_natural_sparse_negative final {
    static constexpr uint64_t rrr_min_value = 2147285375ull;
    static constexpr uint64_t rrr_max_value = 2147312403ull;
    static constexpr int32_t rrr_block_size = 15;
    static constexpr std::array<uint8_t, 1802> rrr_classes = {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
        0, 0, 0, 0, 1, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 
        0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 2, 1, 2, 1, 1, 1, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 
        0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 
        1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 0, 2, 2, 1, 2, 1, 1, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 0, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 
        1, 1
    };
    static constexpr std::array<uint32_t, 1802> rrr_offsets = {
        28u, 68u, 8u, 5u, 3u, 2u, 2u, 3u, 71u, 96u, 
        9u, 5u, 2u, 91u, 14u, 0, 0, 38u, 57u, 6u, 
        93u, 12u, 11u, 11u, 0, 0, 0, 0, 0, 0, 
        0, 0, 12u, 14u, 97u, 8u, 94u, 11u, 9u, 8u, 
        8u, 9u, 11u, 58u, 5u, 55u, 8u, 6u, 5u, 5u, 
        6u, 8u, 28u, 68u, 8u, 5u, 3u, 0, 0, 0, 
        0, 0, 0, 0, 0, 2u, 2u, 3u, 71u, 96u, 
        9u, 5u, 2u, 91u, 14u, 0, 0, 38u, 57u, 6u, 
        93u, 12u, 11u, 11u, 12u, 14u, 97u, 8u, 94u, 0, 
        0, 0, 0, 0, 0, 0, 0, 11u, 9u, 8u, 
        8u, 9u, 11u, 58u, 5u, 55u, 8u, 6u, 5u, 5u, 
        6u, 8u, 28u, 68u, 8u, 5u, 3u, 2u, 2u, 3u, 
        71u, 96u, 0, 0, 0, 0, 0, 0, 0, 0, 
        9u, 5u, 2u, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 10u, 
        9u, 9u, 10u, 12u, 70u, 6u, 67u, 9u, 7u, 6u, 
        6u, 7u, 9u, 37u, 81u, 9u, 6u, 4u, 3u, 3u, 
        4u, 84u, 0, 0, 0, 0, 0, 0, 0, 0, 
        6u, 45u, 6u, 3u, 1u, 0, 0, 1u, 48u, 69u, 
        7u, 3u, 78u, 12u, 12u, 13u, 0, 21u, 36u, 4u, 
        66u, 10u, 9u, 9u, 10u, 0, 0, 0, 0, 0, 
        0, 0, 0, 12u, 70u, 6u, 67u, 9u, 7u, 6u, 
        6u, 7u, 9u, 37u, 81u, 9u, 6u, 4u, 3u, 3u, 
        4u, 84u, 6u, 45u, 6u, 3u, 1u, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 1u, 48u, 69u, 
        7u, 3u, 78u, 12u, 12u, 13u, 0, 21u, 36u, 4u, 
        66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 67u, 9u, 
        0, 0, 0, 0, 0, 0, 0, 0, 7u, 6u, 
        6u, 7u, 9u, 1u, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        82u, 8u, 4u, 92u, 13u, 13u, 14u, 0, 29u, 46u, 
        5u, 79u, 11u, 10u, 10u, 11u, 13u, 83u, 7u, 2u, 
        0, 0, 0, 0, 0, 0, 0, 13u, 10u, 8u, 
        7u, 7u, 8u, 10u, 47u, 95u, 10u, 7u, 5u, 4u, 
        4u, 5u, 98u, 7u, 56u, 7u, 4u, 2u, 1u, 1u, 
        2u, 59u, 4u, 0, 0, 0, 0, 0, 0, 0, 
        13u, 8u, 4u, 92u, 13u, 13u, 14u, 0, 29u, 46u, 
        5u, 79u, 11u, 10u, 10u, 11u, 13u, 83u, 7u, 80u, 
        10u, 8u, 7u, 7u, 8u, 10u, 0, 0, 0, 0, 
        0, 0, 0, 0, 47u, 95u, 10u, 7u, 5u, 4u, 
        4u, 5u, 98u, 7u, 56u, 7u, 4u, 2u, 1u, 1u, 
        2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 0, 0, 
        0, 0, 0, 0, 0, 0, 14u, 0, 29u, 46u, 
        5u, 79u, 11u, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        5u, 5u, 6u, 8u, 28u, 68u, 8u, 5u, 3u, 2u, 
        2u, 3u, 71u, 96u, 9u, 5u, 2u, 0, 0, 0, 
        0, 0, 0, 0, 0, 14u, 14u, 0, 0, 38u, 
        57u, 6u, 93u, 12u, 11u, 11u, 12u, 14u, 97u, 8u, 
        94u, 11u, 9u, 8u, 8u, 9u, 11u, 58u, 5u, 55u, 
        0, 0, 0, 0, 0, 0, 0, 0, 8u, 6u, 
        5u, 5u, 6u, 8u, 28u, 68u, 8u, 5u, 3u, 2u, 
        2u, 3u, 71u, 96u, 9u, 5u, 2u, 91u, 14u, 0, 
        0, 38u, 57u, 0, 0, 0, 0, 0, 0, 0, 
        0, 6u, 93u, 12u, 11u, 11u, 12u, 14u, 97u, 8u, 
        94u, 11u, 9u, 8u, 8u, 9u, 11u, 58u, 5u, 55u, 
        8u, 6u, 5u, 5u, 6u, 8u, 0, 0, 0, 0, 
        0, 0, 0, 0, 8u, 68u, 8u, 5u, 3u, 2u, 
        2u, 3u, 71u, 5u, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        9u, 4u, 66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 
        67u, 9u, 7u, 6u, 6u, 7u, 0, 0, 0, 0, 
        0, 0, 0, 0, 9u, 37u, 81u, 9u, 6u, 4u, 
        3u, 3u, 4u, 84u, 6u, 45u, 6u, 3u, 1u, 0, 
        0, 1u, 48u, 69u, 7u, 3u, 78u, 12u, 0, 0, 
        0, 0, 0, 0, 0, 0, 12u, 13u, 0, 21u, 
        36u, 4u, 66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 
        67u, 9u, 7u, 6u, 6u, 7u, 9u, 37u, 81u, 9u, 
        6u, 0, 0, 0, 0, 0, 0, 0, 0, 4u, 
        3u, 3u, 4u, 84u, 6u, 45u, 6u, 3u, 1u, 0, 
        0, 1u, 48u, 69u, 7u, 3u, 78u, 12u, 12u, 13u, 
        0, 21u, 36u, 4u, 0, 0, 0, 0, 0, 0, 
        0, 0, 66u, 10u, 9u, 9u, 10u, 12u, 70u, 6u, 
        67u, 9u, 7u, 6u, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1u, 2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 
        14u, 0, 29u, 1u, 0, 0, 0, 0, 0, 0, 
        0, 10u, 5u, 79u, 11u, 10u, 10u, 11u, 13u, 83u, 
        7u, 80u, 10u, 8u, 7u, 7u, 8u, 10u, 47u, 95u, 
        10u, 7u, 5u, 4u, 4u, 5u, 7u, 0, 0, 0, 
        0, 0, 0, 0, 14u, 7u, 56u, 7u, 4u, 2u, 
        1u, 1u, 2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 
        14u, 0, 29u, 46u, 5u, 79u, 11u, 10u, 10u, 0, 
        0, 0, 0, 0, 0, 0, 0, 11u, 13u, 83u, 
        7u, 80u, 10u, 8u, 7u, 7u, 8u, 10u, 47u, 95u, 
        10u, 7u, 5u, 4u, 4u, 5u, 98u, 7u, 56u, 7u, 
        4u, 2u, 0, 0, 0, 0, 0, 0, 0, 0, 
        1u, 1u, 2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 
        14u, 0, 29u, 46u, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 55u, 8u, 6u, 5u, 5u, 6u, 8u, 28u, 68u, 
        8u, 0, 0, 0, 0, 0, 0, 0, 0, 5u, 
        3u, 2u, 2u, 3u, 71u, 96u, 9u, 5u, 2u, 91u, 
        14u, 0, 0, 38u, 57u, 6u, 93u, 12u, 11u, 11u, 
        12u, 14u, 97u, 8u, 0, 0, 0, 0, 0, 0, 
        0, 0, 94u, 11u, 9u, 8u, 8u, 9u, 11u, 58u, 
        5u, 55u, 8u, 6u, 5u, 5u, 6u, 8u, 28u, 68u, 
        8u, 5u, 3u, 2u, 2u, 3u, 71u, 0, 0, 0, 
        0, 0, 0, 0, 0, 96u, 9u, 5u, 2u, 91u, 
        14u, 0, 0, 38u, 57u, 6u, 93u, 12u, 11u, 11u, 
        12u, 14u, 97u, 8u, 94u, 11u, 9u, 8u, 8u, 9u, 
        0, 0, 0, 0, 0, 0, 0, 0, 11u, 58u, 
        5u, 55u, 8u, 6u, 5u, 5u, 6u, 8u, 28u, 68u, 
        8u, 5u, 3u, 2u, 2u, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 13u, 0, 21u, 36u, 4u, 66u, 10u, 9u, 0, 
        0, 0, 0, 0, 0, 0, 0, 9u, 10u, 12u, 
        70u, 6u, 67u, 9u, 7u, 6u, 6u, 7u, 9u, 37u, 
        81u, 9u, 6u, 4u, 3u, 3u, 4u, 84u, 6u, 45u, 
        6u, 3u, 0, 0, 0, 0, 0, 0, 0, 0, 
        1u, 0, 0, 1u, 48u, 69u, 7u, 3u, 78u, 12u, 
        12u, 13u, 0, 21u, 36u, 4u, 66u, 10u, 9u, 9u, 
        10u, 12u, 70u, 6u, 1u, 0, 0, 0, 0, 0, 
        0, 0, 12u, 9u, 7u, 6u, 6u, 7u, 9u, 37u, 
        81u, 9u, 6u, 4u, 3u, 3u, 4u, 84u, 6u, 45u, 
        6u, 3u, 1u, 0, 0, 1u, 48u, 3u, 0, 0, 
        0, 0, 0, 0, 0, 12u, 7u, 3u, 78u, 12u, 
        12u, 13u
    };

    static constexpr int32_t binomial(int32_t n, int32_t k) noexcept {
        if (k < 0 || k > n)
            return 0;

        if (k == 0 || k == n)
            return 1;

        if (k > n - k)
            k = n - k;

        int32_t result = 1;

        for (int32_t i = 1; i <= k; i++)
            result = result * (n - (k - i)) / i;

        return result;
    }

    static constexpr bool decode_bit(int32_t class_value, uint32_t rank, int32_t target_bit) noexcept {
        int32_t remaining = class_value;

        for (int32_t bit = rrr_block_size - 1; bit >= 0; bit--) {
            if (remaining == 0)
                return false;

            const int32_t comb = binomial(bit, remaining);
            bool is_set = false;

            if (rank >= static_cast<uint32_t>(comb)) {
                rank -= static_cast<uint32_t>(comb);
                remaining--;
                is_set = true;
            }
            else
                is_set = false;

            if (bit == target_bit)
                return is_set;
        }

        return false;
    }

    public:
        [[nodiscard]]
        static constexpr bool contains(const int32_t key) noexcept {
        if (key < -198273 || key > -171245)
            return false;


            const uint64_t mapped = static_cast<uint64_t>(static_cast<uint32_t>(key ^ std::numeric_limits<int32_t>::lowest()));

            if (mapped < rrr_min_value || mapped > rrr_max_value)
                return false;

            const uint64_t normalized = mapped - rrr_min_value;
            const int32_t block_index = static_cast<int32_t>(normalized / static_cast<uint64_t>(rrr_block_size));
            const int32_t bit_in_block = static_cast<int32_t>(normalized % static_cast<uint64_t>(rrr_block_size));
            const int32_t class_value = rrr_classes[static_cast<size_t>(block_index)];

            if (class_value == 0)
                return false;

            const uint32_t rank = rrr_offsets[static_cast<size_t>(block_index)];
            return decode_bit(class_value, rank, bit_in_block);
        }

    static constexpr size_t item_count = 1000;
    static constexpr int32_t min_key = -198273;
    static constexpr int32_t max_key = -171245;
};
