        1, 1, 2, 1, 1, 1, 0, 2, 2, 1, 
        2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 0, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 0, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
        1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        2, 1, 1, 2, 1, 1, 1, 0, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 2, 1, 1, 1, 0, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
        0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 
        1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 0, 
        1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
        0, 0, 0, 0, 1, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 
        1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 
        0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 2, 1, 2, 1, 1, 1, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 
        1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 
        0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 
        1, 0, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 0, 2, 2, 1, 2, 1, 1, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 0, 2, 2, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 
        1, 1
    };
    static constexpr std::array<uint8_t, 1802> rrr_offsets = {
        28, 68, 8, 5, 3, 2, 2, 3, 71, 96, 
        9, 5, 2, 91, 14, 0, 0, 38, 57, 6, 
        93, 12, 11, 11, 0, 0, 0, 0, 0, 0, 
        0, 0, 12, 14, 97, 8, 94, 11, 9, 8, 
        8, 9, 11, 58, 5, 55, 8, 6, 5, 5, 
        6, 8, 28, 68, 8, 5, 3, 0, 0, 0, 
        0, 0, 0, 0, 0, 2, 2, 3, 71, 96, 
        9, 5, 2, 91, 14, 0, 0, 38, 57, 6, 
        93, 12, 11, 11, 12, 14, 97, 8, 94, 0, 
        0, 0, 0, 0, 0, 0, 0, 11, 9, 8, 
        8, 9, 11, 58, 5, 55, 8, 6, 5, 5, 
        6, 8, 28, 68, 8, 5, 3, 2, 2, 3, 
        71, 96, 0, 0, 0, 0, 0, 0, 0, 0, 
        9, 5, 2, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 
        9, 9, 10, 12, 70, 6, 67, 9, 7, 6, 
        6, 7, 9, 37, 81, 9, 6, 4, 3, 3, 
        4, 84, 0, 0, 0, 0, 0, 0, 0, 0, 
        6, 45, 6, 3, 1, 0, 0, 1, 48, 69, 
        7, 3, 78, 12, 12, 13, 0, 21, 36, 4, 
        66, 10, 9, 9, 10, 0, 0, 0, 0, 0, 
        0, 0, 0, 12, 70, 6, 67, 9, 7, 6, 
        6, 7, 9, 37, 81, 9, 6, 4, 3, 3, 
        4, 84, 6, 45, 6, 3, 1, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 48, 69, 
        7, 3, 78, 12, 12, 13, 0, 21, 36, 4, 
        66, 10, 9, 9, 10, 12, 70, 6, 67, 9, 
        0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 
        6, 7, 9, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        82, 8, 4, 92, 13, 13, 14, 0, 29, 46, 
        5, 79, 11, 10, 10, 11, 13, 83, 7, 2, 
        0, 0, 0, 0, 0, 0, 0, 13, 10, 8, 
        7, 7, 8, 10, 47, 95, 10, 7, 5, 4, 
        4, 5, 98, 7, 56, 7, 4, 2, 1, 1, 
        2, 59, 4, 0, 0, 0, 0, 0, 0, 0, 
        13, 8, 4, 92, 13, 13, 14, 0, 29, 46, 
        5, 79, 11, 10, 10, 11, 13, 83, 7, 80, 
        10, 8, 7, 7, 8, 10, 0, 0, 0, 0, 
        0, 0, 0, 0, 47, 95, 10, 7, 5, 4, 
        4, 5, 98, 7, 56, 7, 4, 2, 1, 1, 
        2, 59, 82, 8, 4, 92, 13, 13, 0, 0, 
        0, 0, 0, 0, 0, 0, 14, 0, 29, 46, 
        5, 79, 11, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        5, 5, 6, 8, 28, 68, 8, 5, 3, 2, 
        2, 3, 71, 96, 9, 5, 2, 0, 0, 0, 
        0, 0, 0, 0, 0, 14, 14, 0, 0, 38, 
        57, 6, 93, 12, 11, 11, 12, 14, 97, 8, 
        94, 11, 9, 8, 8, 9, 11, 58, 5, 55, 
        0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 
        5, 5, 6, 8, 28, 68, 8, 5, 3, 2, 
        2, 3, 71, 96, 9, 5, 2, 91, 14, 0, 
        0, 38, 57, 0, 0, 0, 0, 0, 0, 0, 
        0, 6, 93, 12, 11, 11, 12, 14, 97, 8, 
        94, 11, 9, 8, 8, 9, 11, 58, 5, 55, 
        8, 6, 5, 5, 6, 8, 0, 0, 0, 0, 
        0, 0, 0, 0, 8, 68, 8, 5, 3, 2, 
        2, 3, 71, 5, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        9, 4, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 6, 7, 0, 0, 0, 0, 
        0, 0, 0, 0, 9, 37, 81, 9, 6, 4, 
        3, 3, 4, 84, 6, 45, 6, 3, 1, 0, 
        0, 1, 48, 69, 7, 3, 78, 12, 0, 0, 
        0, 0, 0, 0, 0, 0, 12, 13, 0, 21, 
        36, 4, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 6, 7, 9, 37, 81, 9, 
        6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 
        3, 3, 4, 84, 6, 45, 6, 3, 1, 0, 
        0, 1, 48, 69, 7, 3, 78, 12, 12, 13, 
        0, 21, 36, 4, 0, 0, 0, 0, 0, 0, 
        0, 0, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, 0, 29, 1, 0, 0, 0, 0, 0, 0, 
        0, 10, 5, 79, 11, 10, 10, 11, 13, 83, 
        7, 80, 10, 8, 7, 7, 8, 10, 47, 95, 
        10, 7, 5, 4, 4, 5, 7, 0, 0, 0, 
        0, 0, 0, 0, 14, 7, 56, 7, 4, 2, 
        1, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, 0, 29, 46, 5, 79, 11, 10, 10, 0, 
        0, 0, 0, 0, 0, 0, 0, 11, 13, 83, 
        7, 80, 10, 8, 7, 7, 8, 10, 47, 95, 
        10, 7, 5, 4, 4, 5, 98, 7, 56, 7, 
        4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, 0, 29, 46, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 
        3, 2, 2, 3, 71, 96, 9, 5, 2, 91, 
        14, 0, 0, 38, 57, 6, 93, 12, 11, 11, 
        12, 14, 97, 8, 0, 0, 0, 0, 0, 0, 
        0, 0, 94, 11, 9, 8, 8, 9, 11, 58, 
        5, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 5, 3, 2, 2, 3, 71, 0, 0, 0, 
        0, 0, 0, 0, 0, 96, 9, 5, 2, 91, 
        14, 0, 0, 38, 57, 6, 93, 12, 11, 11, 
        12, 14, 97, 8, 94, 11, 9, 8, 8, 9, 
        0, 0, 0, 0, 0, 0, 0, 0, 11, 58, 
        5, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 5, 3, 2, 2, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 13, 0, 21, 36, 4, 66, 10, 9, 0, 
        0, 0, 0, 0, 0, 0, 0, 9, 10, 12, 
        70, 6, 67, 9, 7, 6, 6, 7, 9, 37, 
        81, 9, 6, 4, 3, 3, 4, 84, 6, 45, 
        6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 0, 0, 1, 48, 69, 7, 3, 78, 12, 
        12, 13, 0, 21, 36, 4, 66, 10, 9, 9, 
        10, 12, 70, 6, 1, 0, 0, 0, 0, 0, 
        0, 0, 12, 9, 7, 6, 6, 7, 9, 37, 
        81, 9, 6, 4, 3, 3, 4, 84, 6, 45, 
        6, 3, 1, 0, 0, 1, 48, 3, 0, 0, 
        0, 0, 0, 0, 0, 12, 7, 3, 78, 12, 
        12, 13
    };

    static constexpr int32_t binomial(int32_t n, int32_t k) noexcept {
        if (k < 0 || k > n)
            return 0;

        if (k == 0 || k == n)
            return 1;

        if (k > n - k)
            k = n - k;

        int32_t result = 1;

        for (int32_t i = 1; i <= k; i++)
            result = result * (n - (k - i)) / i;

        return result;
    }

    static constexpr bool decode_bit(int32_t class_value, uint32_t rank, int32_t target_bit) noexcept {
        int32_t remaining = class_value;

        for (int32_t bit = rrr_block_size - 1; bit >= 0; bit--) {
            if (remaining == 0)
                return false;

            const int32_t comb = binomial(bit, remaining);
            bool is_set = false;

            if (rank >= static_cast<uint32_t>(comb)) {
                rank -= static_cast<uint32_t>(comb);
                remaining--;
                is_set = true;
            }
            else
                is_set = false;

            if (bit == target_bit)
                return is_set;
        }

        return false;
    }

public:
    [[nodiscard]]
    static constexpr bool contains(const int32_t key) noexcept {
        if (((static_cast<uint32_t>(key) - 11727u) > 27028u))
        {
         return false;
        }


        const uint64_t mapped = static_cast<uint64_t>(static_cast<uint32_t>(key ^ std::numeric_limits<int32_t>::lowest()));

        const uint64_t normalized = mapped - rrr_min_value;
        const int32_t block_index = static_cast<int32_t>(normalized / static_cast<uint64_t>(rrr_block_size));
        const int32_t bit_in_block = static_cast<int32_t>(normalized % static_cast<uint64_t>(rrr_block_size));
        const int32_t class_value = rrr_classes[static_cast<size_t>(block_index)];

        if (class_value == 0)
            return false;

        const uint32_t rank = static_cast<uint32_t>(rrr_offsets[static_cast<size_t>(block_index)]);
        return decode_bit(class_value, rank, bit_in_block);
    }

    static constexpr size_t item_count = 1000;
    static constexpr int32_t min_key = 11727;
    static constexpr int32_t max_key = 38755;
};
